AU,Age,Yield,Height,DBHq,TPH
21000,0.0,0.0,0.0,0.0,0
21000,10.0,0.0,0.8,0.0,749
21000,20.0,0.0,2.0,0.5,731
21000,30.0,0.0,3.7,4.0,712
21000,40.0,0.0,5.4,5.1,696
21000,50.0,0.1,7.0,7.0,683
21000,60.0,1.2,8.5,9.2,672
21000,70.0,5.1,9.9,10.8,664
21000,80.0,16.0,11.1,12.5,658
21000,90.0,27.8,12.1,13.9,652
21000,100.0,40.6,13.0,15.1,648
21000,110.0,52.7,13.8,16.1,644
21000,120.0,64.3,14.5,17.0,640
21000,130.0,74.6,15.1,17.7,636
21000,140.0,83.6,15.6,18.4,632
21000,150.0,91.3,16.0,18.9,629
21000,160.0,98.4,16.4,19.3,625
21000,170.0,104.5,16.7,19.7,621
21000,180.0,109.8,16.9,20.0,618
21000,190.0,114.1,17.2,20.3,614
21000,200.0,116.8,17.4,20.5,608
21000,210.0,119.1,17.5,20.7,602
21000,220.0,121.0,17.7,20.8,597
21000,230.0,122.7,17.8,20.9,592
21000,240.0,124.2,17.9,21.1,589
21000,250.0,125.4,18.0,21.2,586
21000,260.0,126.5,18.0,21.2,583
21000,270.0,127.4,18.1,21.3,581
21000,280.0,128.2,18.2,21.4,579
21000,290.0,128.9,18.2,21.4,577
21000,300.0,128.9,18.2,21.4,577
21000,310.0,128.9,18.2,21.4,577
21000,320.0,128.9,18.2,21.4,577
21000,330.0,128.9,18.2,21.4,577
21000,340.0,128.9,18.2,21.4,577
21000,350.0,128.9,18.2,21.4,577
21001,0.0,0.0,0.0,0.0,0
21001,10.0,0.0,0.9,0.0,689
21001,20.0,0.0,2.3,1.2,673
21001,30.0,0.0,4.0,4.3,656
21001,40.0,0.0,5.7,5.1,642
21001,50.0,0.2,7.3,7.6,630
21001,60.0,2.0,8.8,9.6,621
21001,70.0,8.0,10.2,11.3,614
21001,80.0,17.9,11.4,13.0,608
21001,90.0,29.5,12.5,14.4,604
21001,100.0,41.3,13.4,15.6,600
21001,110.0,52.6,14.3,16.6,596
21001,120.0,63.4,15.0,17.5,592
21001,130.0,73.0,15.7,18.2,589
21001,140.0,81.5,16.2,18.8,585
21001,150.0,89.3,16.7,19.3,581
21001,160.0,96.3,17.2,19.8,577
21001,170.0,102.4,17.6,20.2,573
21001,180.0,107.4,17.9,20.5,568
21001,190.0,111.7,18.2,20.8,563
21001,200.0,115.5,18.5,21.0,559
21001,210.0,118.8,18.7,21.3,555
21001,220.0,121.7,18.9,21.4,551
21001,230.0,124.2,19.1,21.6,548
21001,240.0,126.5,19.3,21.7,545
21001,250.0,128.6,19.4,21.9,542
21001,260.0,130.5,19.6,22.0,540
21001,270.0,132.1,19.7,22.0,538
21001,280.0,133.6,19.8,22.1,536
21001,290.0,134.9,19.9,22.2,535
21001,300.0,134.9,19.9,22.2,535
21001,310.0,134.9,19.9,22.2,535
21001,320.0,134.9,19.9,22.2,535
21001,330.0,134.9,19.9,22.2,535
21001,340.0,134.9,19.9,22.2,535
21001,350.0,134.9,19.9,22.2,535
21002,0.0,0.0,0.0,0.0,0
21002,10.0,0.0,1.1,0.0,659
21002,20.0,0.0,3.5,3.6,635
21002,30.0,0.0,5.8,5.9,617
21002,40.0,0.2,8.1,9.0,603
21002,50.0,2.5,10.2,11.7,594
21002,60.0,10.6,12.2,14.1,588
21002,70.0,26.2,13.9,16.0,583
21002,80.0,45.2,15.4,17.7,580
21002,90.0,64.2,16.7,18.9,576
21002,100.0,81.9,17.8,20.0,572
21002,110.0,97.8,18.9,20.9,567
21002,120.0,111.8,19.8,21.6,563
21002,130.0,124.0,20.5,22.2,558
21002,140.0,134.7,21.2,22.8,552
21002,150.0,144.0,21.9,23.2,547
21002,160.0,152.1,22.4,23.6,541
21002,170.0,159.1,22.9,24.0,537
21002,180.0,165.4,23.3,24.3,532
21002,190.0,170.1,23.7,24.5,526
21002,200.0,174.3,24.1,24.8,521
