TRACK,TREATMENT,LABEL,FUTURE,ADJUST,METHOD,CURVE
84,CC,product.Yield.managed.PA,0,R,,641
84,CC,product.Yield.managed.PL,0,R,,642
84,CC,product.Yield.managed.Total,0,R,,631
85,CC,product.HarvestedVolume.managed.BL.CC,0,R,,650
85,CC,product.HarvestedVolume.managed.S.CC,0,R,,651
85,CC,product.HarvestedVolume.managed.SE.CC,0,R,,652
85,CC,product.HarvestedVolume.managed.Total.CC,0,R,,653
85,CC,product.SpeciesProp.managed.BL,0,R,,654
85,CC,product.SpeciesProp.managed.S,0,R,,655
85,CC,product.SpeciesProp.managed.SE,0,R,,656
85,CC,product.Treated.managed.CC,0,R,,657
85,CC,product.Yield.managed.BL,0,R,,650
85,CC,product.Yield.managed.S,0,R,,651
85,CC,product.Yield.managed.SE,0,R,,652
85,CC,product.Yield.managed.Total,0,R,,653
86,CC,product.HarvestedVolume.managed.BL.CC,0,R,,666
86,CC,product.HarvestedVolume.managed.PL.CC,0,R,,667
86,CC,product.HarvestedVolume.managed.S.CC,0,R,,668
86,CC,product.HarvestedVolume.managed.SE.CC,0,R,,669
86,CC,product.HarvestedVolume.managed.Total.CC,0,R,,653
86,CC,product.SpeciesProp.managed.BL,0,R,,670
86,CC,product.SpeciesProp.managed.PL,0,R,,671
86,CC,product.SpeciesProp.managed.S,0,R,,672
86,CC,product.SpeciesProp.managed.SE,0,R,,673
86,CC,product.Treated.managed.CC,0,R,,657
86,CC,product.Yield.managed.BL,0,R,,666
86,CC,product.Yield.managed.PL,0,R,,667
86,CC,product.Yield.managed.S,0,R,,668
86,CC,product.Yield.managed.SE,0,R,,669
86,CC,product.Yield.managed.Total,0,R,,653
87,CC,product.HarvestedVolume.managed.SX.CC,0,R,,675
87,CC,product.HarvestedVolume.managed.Total.CC,0,R,,675
87,CC,product.SpeciesProp.managed.SX,0,R,,676
87,CC,product.Treated.managed.CC,0,R,,676
87,CC,product.Yield.managed.SX,0,R,,675
87,CC,product.Yield.managed.Total,0,R,,675
88,CC,product.HarvestedVolume.managed.SW.CC,0,R,,679
88,CC,product.HarvestedVolume.managed.SX.CC,0,R,,680
88,CC,product.HarvestedVolume.managed.Total.CC,0,R,,675
88,CC,product.SpeciesProp.managed.SW,0,R,,681
88,CC,product.SpeciesProp.managed.SX,0,R,,681
88,CC,product.Treated.managed.CC,0,R,,676
88,CC,product.Yield.managed.SW,0,R,,679
88,CC,product.Yield.managed.SX,0,R,,680
88,CC,product.Yield.managed.Total,0,R,,675
89,CC,product.HarvestedVolume.managed.PL.CC,0,R,,683
89,CC,product.HarvestedVolume.managed.Total.CC,0,R,,683
89,CC,product.SpeciesProp.managed.PL,0,R,,383
89,CC,product.Treated.managed.CC,0,R,,383
89,CC,product.Yield.managed.PL,0,R,,683
89,CC,product.Yield.managed.Total,0,R,,683
90,CC,product.HarvestedVolume.managed.PL.CC,0,R,,685
90,CC,product.HarvestedVolume.managed.Total.CC,0,R,,685
90,CC,product.SpeciesProp.managed.PL,0,R,,217
90,CC,product.Treated.managed.CC,0,R,,217
90,CC,product.Yield.managed.PL,0,R,,685
90,CC,product.Yield.managed.Total,0,R,,685
91,CC,product.HarvestedVolume.managed.PL.CC,0,R,,689
91,CC,product.HarvestedVolume.managed.SW.CC,0,R,,690
91,CC,product.HarvestedVolume.managed.Total.CC,0,R,,685
91,CC,product.SpeciesProp.managed.PL,0,R,,691
91,CC,product.SpeciesProp.managed.SW,0,R,,692
91,CC,product.Treated.managed.CC,0,R,,217
91,CC,product.Yield.managed.PL,0,R,,689
91,CC,product.Yield.managed.SW,0,R,,690
91,CC,product.Yield.managed.Total,0,R,,685
94,CC,product.HarvestedVolume.managed.AT.CC,0,R,,705
94,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,706
94,CC,product.HarvestedVolume.managed.S.CC,0,R,,707
94,CC,product.HarvestedVolume.managed.SX.CC,0,R,,708
94,CC,product.HarvestedVolume.managed.Total.CC,0,R,,709
94,CC,product.SpeciesProp.managed.AT,0,R,,710
94,CC,product.SpeciesProp.managed.PLI,0,R,,711
94,CC,product.SpeciesProp.managed.S,0,R,,712
94,CC,product.SpeciesProp.managed.SX,0,R,,713
94,CC,product.Treated.managed.CC,0,R,,714
94,CC,product.Yield.managed.AT,0,R,,705
94,CC,product.Yield.managed.PLI,0,R,,706
94,CC,product.Yield.managed.S,0,R,,707
94,CC,product.Yield.managed.SX,0,R,,708
94,CC,product.Yield.managed.Total,0,R,,709
95,CC,product.HarvestedVolume.managed.AT.CC,0,R,,721
95,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,722
95,CC,product.HarvestedVolume.managed.S.CC,0,R,,723
95,CC,product.HarvestedVolume.managed.SW.CC,0,R,,724
95,CC,product.HarvestedVolume.managed.SX.CC,0,R,,725
95,CC,product.HarvestedVolume.managed.Total.CC,0,R,,709
95,CC,product.SpeciesProp.managed.AT,0,R,,726
95,CC,product.SpeciesProp.managed.PLI,0,R,,727
95,CC,product.SpeciesProp.managed.S,0,R,,728
95,CC,product.SpeciesProp.managed.SW,0,R,,729
95,CC,product.SpeciesProp.managed.SX,0,R,,730
95,CC,product.Treated.managed.CC,0,R,,714
95,CC,product.Yield.managed.AT,0,R,,721
95,CC,product.Yield.managed.PLI,0,R,,722
95,CC,product.Yield.managed.S,0,R,,723
95,CC,product.Yield.managed.SW,0,R,,724
95,CC,product.Yield.managed.SX,0,R,,725
95,CC,product.Yield.managed.Total,0,R,,709
97,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,733
97,CC,product.HarvestedVolume.managed.Total.CC,0,R,,733
97,CC,product.SpeciesProp.managed.FDI,0,R,,217
97,CC,product.Treated.managed.CC,0,R,,217
97,CC,product.Yield.managed.FDI,0,R,,733
97,CC,product.Yield.managed.Total,0,R,,733
98,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,737
98,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,738
98,CC,product.HarvestedVolume.managed.SW.CC,0,R,,739
98,CC,product.HarvestedVolume.managed.Total.CC,0,R,,733
98,CC,product.SpeciesProp.managed.FDI,0,R,,274
98,CC,product.SpeciesProp.managed.PLI,0,R,,740
98,CC,product.SpeciesProp.managed.SW,0,R,,741
98,CC,product.Treated.managed.CC,0,R,,217
98,CC,product.Yield.managed.FDI,0,R,,737
98,CC,product.Yield.managed.PLI,0,R,,738
98,CC,product.Yield.managed.SW,0,R,,739
98,CC,product.Yield.managed.Total,0,R,,733
99,CC,product.HarvestedVolume.managed.BL.CC,0,R,,748
99,CC,product.HarvestedVolume.managed.SW.CC,0,R,,749
99,CC,product.HarvestedVolume.managed.SX.CC,0,R,,750
99,CC,product.HarvestedVolume.managed.Total.CC,0,R,,751
99,CC,product.SpeciesProp.managed.BL,0,R,,512
99,CC,product.SpeciesProp.managed.SW,0,R,,274
99,CC,product.SpeciesProp.managed.SX,0,R,,752
99,CC,product.Treated.managed.CC,0,R,,217
99,CC,product.Yield.managed.BL,0,R,,748
99,CC,product.Yield.managed.SW,0,R,,749
99,CC,product.Yield.managed.SX,0,R,,750
99,CC,product.Yield.managed.Total,0,R,,751
102,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,768
102,CC,product.HarvestedVolume.managed.PL.CC,0,R,,769
102,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,770
102,CC,product.HarvestedVolume.managed.SW.CC,0,R,,771
102,CC,product.HarvestedVolume.managed.Total.CC,0,R,,772
102,CC,product.SpeciesProp.managed.FDI,0,R,,773
102,CC,product.SpeciesProp.managed.PL,0,R,,774
102,CC,product.SpeciesProp.managed.PLI,0,R,,775
102,CC,product.SpeciesProp.managed.SW,0,R,,776
102,CC,product.Treated.managed.CC,0,R,,92
102,CC,product.Yield.managed.FDI,0,R,,768
102,CC,product.Yield.managed.PL,0,R,,769
102,CC,product.Yield.managed.PLI,0,R,,770
102,CC,product.Yield.managed.SW,0,R,,771
102,CC,product.Yield.managed.Total,0,R,,772
103,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,780
103,CC,product.HarvestedVolume.managed.SE.CC,0,R,,781
103,CC,product.HarvestedVolume.managed.Total.CC,0,R,,782
103,CC,product.SpeciesProp.managed.PLI,0,R,,783
103,CC,product.SpeciesProp.managed.SE,0,R,,784
103,CC,product.Treated.managed.CC,0,R,,152
103,CC,product.Yield.managed.PLI,0,R,,780
103,CC,product.Yield.managed.SE,0,R,,781
103,CC,product.Yield.managed.Total,0,R,,782
104,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,789
104,CC,product.HarvestedVolume.managed.SE.CC,0,R,,790
104,CC,product.HarvestedVolume.managed.Total.CC,0,R,,782
104,CC,product.SpeciesProp.managed.PLI,0,R,,791
104,CC,product.SpeciesProp.managed.SE,0,R,,792
104,CC,product.Treated.managed.CC,0,R,,152
104,CC,product.Yield.managed.PLI,0,R,,789
104,CC,product.Yield.managed.SE,0,R,,790
104,CC,product.Yield.managed.Total,0,R,,782
105,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,799
105,CC,product.HarvestedVolume.managed.S.CC,0,R,,800
105,CC,product.HarvestedVolume.managed.SX.CC,0,R,,801
105,CC,product.HarvestedVolume.managed.Total.CC,0,R,,802
105,CC,product.SpeciesProp.managed.PLI,0,R,,803
105,CC,product.SpeciesProp.managed.S,0,R,,804
105,CC,product.SpeciesProp.managed.SX,0,R,,805
105,CC,product.Treated.managed.CC,0,R,,184
105,CC,product.Yield.managed.PLI,0,R,,799
105,CC,product.Yield.managed.S,0,R,,800
105,CC,product.Yield.managed.SX,0,R,,801
105,CC,product.Yield.managed.Total,0,R,,802
106,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,813
106,CC,product.HarvestedVolume.managed.S.CC,0,R,,814
106,CC,product.HarvestedVolume.managed.SW.CC,0,R,,815
106,CC,product.HarvestedVolume.managed.SX.CC,0,R,,816
106,CC,product.HarvestedVolume.managed.Total.CC,0,R,,802
106,CC,product.SpeciesProp.managed.PLI,0,R,,817
106,CC,product.SpeciesProp.managed.S,0,R,,818
106,CC,product.SpeciesProp.managed.SW,0,R,,203
106,CC,product.SpeciesProp.managed.SX,0,R,,819
106,CC,product.Treated.managed.CC,0,R,,184
106,CC,product.Yield.managed.PLI,0,R,,813
106,CC,product.Yield.managed.S,0,R,,814
106,CC,product.Yield.managed.SW,0,R,,815
106,CC,product.Yield.managed.SX,0,R,,816
106,CC,product.Yield.managed.Total,0,R,,802
107,CC,product.HarvestedVolume.managed.FD.CC,0,R,,825
107,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,826
107,CC,product.HarvestedVolume.managed.SX.CC,0,R,,825
107,CC,product.HarvestedVolume.managed.Total.CC,0,R,,827
107,CC,product.SpeciesProp.managed.FD,0,R,,828
107,CC,product.SpeciesProp.managed.FDI,0,R,,829
107,CC,product.SpeciesProp.managed.SX,0,R,,828
107,CC,product.Treated.managed.CC,0,R,,152
107,CC,product.Yield.managed.FD,0,R,,825
107,CC,product.Yield.managed.FDI,0,R,,826
107,CC,product.Yield.managed.SX,0,R,,825
107,CC,product.Yield.managed.Total,0,R,,827
108,CC,product.HarvestedVolume.managed.FD.CC,0,R,,834
108,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,835
108,CC,product.HarvestedVolume.managed.SX.CC,0,R,,834
108,CC,product.HarvestedVolume.managed.Total.CC,0,R,,827
108,CC,product.SpeciesProp.managed.FD,0,R,,836
108,CC,product.SpeciesProp.managed.FDI,0,R,,837
108,CC,product.SpeciesProp.managed.SX,0,R,,836
108,CC,product.Treated.managed.CC,0,R,,152
108,CC,product.Yield.managed.FD,0,R,,834
108,CC,product.Yield.managed.FDI,0,R,,835
108,CC,product.Yield.managed.SX,0,R,,834
108,CC,product.Yield.managed.Total,0,R,,827
114,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,857
114,CC,product.HarvestedVolume.managed.Total.CC,0,R,,857
114,CC,product.SpeciesProp.managed.FDI,0,R,,657
114,CC,product.Treated.managed.CC,0,R,,657
114,CC,product.Yield.managed.FDI,0,R,,857
114,CC,product.Yield.managed.Total,0,R,,857
115,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,861
115,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,862
115,CC,product.HarvestedVolume.managed.SW.CC,0,R,,863
115,CC,product.HarvestedVolume.managed.Total.CC,0,R,,857
115,CC,product.SpeciesProp.managed.FDI,0,R,,864
115,CC,product.SpeciesProp.managed.PLI,0,R,,865
115,CC,product.SpeciesProp.managed.SW,0,R,,866
115,CC,product.Treated.managed.CC,0,R,,657
115,CC,product.Yield.managed.FDI,0,R,,861
115,CC,product.Yield.managed.PLI,0,R,,862
115,CC,product.Yield.managed.SW,0,R,,863
115,CC,product.Yield.managed.Total,0,R,,857
116,CC,product.HarvestedVolume.managed.FD.CC,0,R,,873
116,CC,product.HarvestedVolume.managed.SW.CC,0,R,,874
116,CC,product.HarvestedVolume.managed.SX.CC,0,R,,875
116,CC,product.HarvestedVolume.managed.Total.CC,0,R,,876
116,CC,product.SpeciesProp.managed.FD,0,R,,877
116,CC,product.SpeciesProp.managed.SW,0,R,,878
116,CC,product.SpeciesProp.managed.SX,0,R,,879
116,CC,product.Treated.managed.CC,0,R,,880
116,CC,product.Yield.managed.FD,0,R,,873
116,CC,product.Yield.managed.SW,0,R,,874
116,CC,product.Yield.managed.SX,0,R,,875
116,CC,product.Yield.managed.Total,0,R,,876
122,CC,product.HarvestedVolume.managed.B.CC,0,R,,911
122,CC,product.HarvestedVolume.managed.PA.CC,0,R,,912
122,CC,product.HarvestedVolume.managed.PL.CC,0,R,,913
122,CC,product.HarvestedVolume.managed.S.CC,0,R,,914
122,CC,product.HarvestedVolume.managed.Total.CC,0,R,,915
122,CC,product.SpeciesProp.managed.B,0,R,,916
122,CC,product.SpeciesProp.managed.PA,0,R,,917
122,CC,product.SpeciesProp.managed.PL,0,R,,918
122,CC,product.SpeciesProp.managed.S,0,R,,919
122,CC,product.Treated.managed.CC,0,R,,920
122,CC,product.Yield.managed.B,0,R,,911
122,CC,product.Yield.managed.PA,0,R,,912
122,CC,product.Yield.managed.PL,0,R,,913
122,CC,product.Yield.managed.S,0,R,,914
122,CC,product.Yield.managed.Total,0,R,,915
123,CC,product.HarvestedVolume.managed.B.CC,0,R,,929
123,CC,product.HarvestedVolume.managed.PA.CC,0,R,,930
123,CC,product.HarvestedVolume.managed.PL.CC,0,R,,931
123,CC,product.HarvestedVolume.managed.S.CC,0,R,,932
123,CC,product.HarvestedVolume.managed.Total.CC,0,R,,915
123,CC,product.SpeciesProp.managed.B,0,R,,933
123,CC,product.SpeciesProp.managed.PA,0,R,,934
123,CC,product.SpeciesProp.managed.PL,0,R,,935
123,CC,product.SpeciesProp.managed.S,0,R,,936
123,CC,product.Treated.managed.CC,0,R,,920
123,CC,product.Yield.managed.B,0,R,,929
123,CC,product.Yield.managed.PA,0,R,,930
123,CC,product.Yield.managed.PL,0,R,,931
123,CC,product.Yield.managed.S,0,R,,932
123,CC,product.Yield.managed.Total,0,R,,915
124,CC,product.HarvestedVolume.managed.CW.CC,0,R,,946
124,CC,product.HarvestedVolume.managed.FD.CC,0,R,,947
124,CC,product.HarvestedVolume.managed.HW.CC,0,R,,948
124,CC,product.HarvestedVolume.managed.SX.CC,0,R,,949
124,CC,product.HarvestedVolume.managed.Total.CC,0,R,,950
124,CC,product.SpeciesProp.managed.CW,0,R,,951
124,CC,product.SpeciesProp.managed.FD,0,R,,952
124,CC,product.SpeciesProp.managed.HW,0,R,,953
124,CC,product.SpeciesProp.managed.SX,0,R,,954
124,CC,product.Treated.managed.CC,0,R,,676
124,CC,product.Yield.managed.CW,0,R,,946
124,CC,product.Yield.managed.FD,0,R,,947
124,CC,product.Yield.managed.HW,0,R,,948
124,CC,product.Yield.managed.SX,0,R,,949
124,CC,product.Yield.managed.Total,0,R,,950
127,CC,product.HarvestedVolume.managed.CW.CC,0,R,,965
127,CC,product.HarvestedVolume.managed.HW.CC,0,R,,966
127,CC,product.HarvestedVolume.managed.SX.CC,0,R,,967
127,CC,product.HarvestedVolume.managed.Total.CC,0,R,,968
127,CC,product.SpeciesProp.managed.CW,0,R,,969
127,CC,product.SpeciesProp.managed.HW,0,R,,970
127,CC,product.SpeciesProp.managed.SX,0,R,,971
127,CC,product.Treated.managed.CC,0,R,,657
127,CC,product.Yield.managed.CW,0,R,,965
127,CC,product.Yield.managed.HW,0,R,,966
127,CC,product.Yield.managed.SX,0,R,,967
127,CC,product.Yield.managed.Total,0,R,,968
128,CC,product.HarvestedVolume.managed.CW.CC,0,R,,978
128,CC,product.HarvestedVolume.managed.HW.CC,0,R,,979
128,CC,product.HarvestedVolume.managed.SX.CC,0,R,,980
128,CC,product.HarvestedVolume.managed.Total.CC,0,R,,968
128,CC,product.SpeciesProp.managed.CW,0,R,,981
128,CC,product.SpeciesProp.managed.HW,0,R,,982
128,CC,product.SpeciesProp.managed.SX,0,R,,983
128,CC,product.Treated.managed.CC,0,R,,657
128,CC,product.Yield.managed.CW,0,R,,978
128,CC,product.Yield.managed.HW,0,R,,979
128,CC,product.Yield.managed.SX,0,R,,980
128,CC,product.Yield.managed.Total,0,R,,968
131,CC,product.HarvestedVolume.managed.AT.CC,0,R,,1002
131,CC,product.HarvestedVolume.managed.SW.CC,0,R,,1003
131,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1004
131,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1005
131,CC,product.SpeciesProp.managed.AT,0,R,,1006
131,CC,product.SpeciesProp.managed.SW,0,R,,1007
131,CC,product.SpeciesProp.managed.SX,0,R,,1008
131,CC,product.Treated.managed.CC,0,R,,1009
131,CC,product.Yield.managed.AT,0,R,,1002
131,CC,product.Yield.managed.SW,0,R,,1003
131,CC,product.Yield.managed.SX,0,R,,1004
131,CC,product.Yield.managed.Total,0,R,,1005
133,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,1022
133,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1023
133,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1024
133,CC,product.SpeciesProp.managed.PLI,0,R,,1025
133,CC,product.SpeciesProp.managed.SE,0,R,,1026
133,CC,product.Treated.managed.CC,0,R,,217
133,CC,product.Yield.managed.PLI,0,R,,1022
133,CC,product.Yield.managed.SE,0,R,,1023
133,CC,product.Yield.managed.Total,0,R,,1024
134,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1030
134,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1031
134,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1032
134,CC,product.SpeciesProp.managed.FD,0,R,,1033
134,CC,product.SpeciesProp.managed.SX,0,R,,1034
134,CC,product.Treated.managed.CC,0,R,,15
134,CC,product.Yield.managed.FD,0,R,,1030
134,CC,product.Yield.managed.SX,0,R,,1031
134,CC,product.Yield.managed.Total,0,R,,1032
136,CC,product.HarvestedVolume.managed.AT.CC,0,R,,1043
136,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1044
136,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1045
136,CC,product.SpeciesProp.managed.AT,0,R,,1046
136,CC,product.SpeciesProp.managed.SX,0,R,,1047
136,CC,product.Treated.managed.CC,0,R,,1009
136,CC,product.Yield.managed.AT,0,R,,1043
136,CC,product.Yield.managed.SX,0,R,,1044
136,CC,product.Yield.managed.Total,0,R,,1045
137,CC,product.HarvestedVolume.managed.BL.CC,0,R,,1051
137,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1052
137,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1053
137,CC,product.SpeciesProp.managed.BL,0,R,,329
137,CC,product.SpeciesProp.managed.SE,0,R,,1054
137,CC,product.Treated.managed.CC,0,R,,315
137,CC,product.Yield.managed.BL,0,R,,1051
137,CC,product.Yield.managed.SE,0,R,,1052
137,CC,product.Yield.managed.Total,0,R,,1053
138,CC,product.HarvestedVolume.managed.BL.CC,0,R,,1061
138,CC,product.HarvestedVolume.managed.PL.CC,0,R,,1062
138,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1063
138,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1053
138,CC,product.SpeciesProp.managed.BL,0,R,,1064
138,CC,product.SpeciesProp.managed.PL,0,R,,1065
138,CC,product.SpeciesProp.managed.SE,0,R,,1066
138,CC,product.Treated.managed.CC,0,R,,315
138,CC,product.Yield.managed.BL,0,R,,1061
138,CC,product.Yield.managed.PL,0,R,,1062
138,CC,product.Yield.managed.SE,0,R,,1063
138,CC,product.Yield.managed.Total,0,R,,1053
139,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1068
139,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1068
139,CC,product.SpeciesProp.managed.SX,0,R,,92
139,CC,product.Treated.managed.CC,0,R,,92
139,CC,product.Yield.managed.SX,0,R,,1068
139,CC,product.Yield.managed.Total,0,R,,1068
140,CC,product.HarvestedVolume.managed.SW.CC,0,R,,1071
140,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1072
140,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1068
140,CC,product.SpeciesProp.managed.SW,0,R,,559
140,CC,product.SpeciesProp.managed.SX,0,R,,559
140,CC,product.Treated.managed.CC,0,R,,92
140,CC,product.Yield.managed.SW,0,R,,1071
140,CC,product.Yield.managed.SX,0,R,,1072
140,CC,product.Yield.managed.Total,0,R,,1068
143,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1083
143,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1083
143,CC,product.SpeciesProp.managed.FD,0,R,,657
143,CC,product.Treated.managed.CC,0,R,,657
143,CC,product.Yield.managed.FD,0,R,,1083
143,CC,product.Yield.managed.Total,0,R,,1083
144,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1087
144,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,1088
144,CC,product.HarvestedVolume.managed.SW.CC,0,R,,1089
144,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1083
144,CC,product.SpeciesProp.managed.FD,0,R,,864
144,CC,product.SpeciesProp.managed.PLI,0,R,,1090
144,CC,product.SpeciesProp.managed.SW,0,R,,866
144,CC,product.Treated.managed.CC,0,R,,657
144,CC,product.Yield.managed.FD,0,R,,1087
144,CC,product.Yield.managed.PLI,0,R,,1088
144,CC,product.Yield.managed.SW,0,R,,1089
144,CC,product.Yield.managed.Total,0,R,,1083
145,CC,product.HarvestedVolume.managed.PL.CC,0,R,,1094
145,CC,product.HarvestedVolume.managed.SW.CC,0,R,,1095
145,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1096
145,CC,product.SpeciesProp.managed.PL,0,R,,1097
145,CC,product.SpeciesProp.managed.SW,0,R,,1098
145,CC,product.Treated.managed.CC,0,R,,92
145,CC,product.Yield.managed.PL,0,R,,1094
145,CC,product.Yield.managed.SW,0,R,,1095
145,CC,product.Yield.managed.Total,0,R,,1096
147,CC,product.HarvestedVolume.managed.CW.CC,0,R,,1109
147,CC,product.HarvestedVolume.managed.HW.CC,0,R,,1110
147,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1111
147,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1112
147,CC,product.SpeciesProp.managed.CW,0,R,,1033
147,CC,product.SpeciesProp.managed.HW,0,R,,1113
147,CC,product.SpeciesProp.managed.SX,0,R,,429
147,CC,product.Treated.managed.CC,0,R,,383
147,CC,product.Yield.managed.CW,0,R,,1109
147,CC,product.Yield.managed.HW,0,R,,1110
147,CC,product.Yield.managed.SX,0,R,,1111
147,CC,product.Yield.managed.Total,0,R,,1112
148,CC,product.HarvestedVolume.managed.CW.CC,0,R,,1119
148,CC,product.HarvestedVolume.managed.HW.CC,0,R,,1120
148,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1121
148,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1112
148,CC,product.SpeciesProp.managed.CW,0,R,,430
148,CC,product.SpeciesProp.managed.HW,0,R,,1122
148,CC,product.SpeciesProp.managed.SX,0,R,,1123
148,CC,product.Treated.managed.CC,0,R,,383
148,CC,product.Yield.managed.CW,0,R,,1119
148,CC,product.Yield.managed.HW,0,R,,1120
148,CC,product.Yield.managed.SX,0,R,,1121
148,CC,product.Yield.managed.Total,0,R,,1112
151,CC,product.HarvestedVolume.managed.BL.CC,0,R,,1136
151,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1137
151,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1138
151,CC,product.SpeciesProp.managed.BL,0,R,,1139
151,CC,product.SpeciesProp.managed.SE,0,R,,1140
151,CC,product.Treated.managed.CC,0,R,,592
151,CC,product.Yield.managed.BL,0,R,,1136
151,CC,product.Yield.managed.SE,0,R,,1137
151,CC,product.Yield.managed.Total,0,R,,1138
152,CC,product.HarvestedVolume.managed.BL.CC,0,R,,1147
152,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1148
152,CC,product.HarvestedVolume.managed.SW.CC,0,R,,1149
152,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1138
152,CC,product.SpeciesProp.managed.BL,0,R,,1150
152,CC,product.SpeciesProp.managed.SE,0,R,,1151
152,CC,product.SpeciesProp.managed.SW,0,R,,1152
152,CC,product.Treated.managed.CC,0,R,,592
152,CC,product.Yield.managed.BL,0,R,,1147
152,CC,product.Yield.managed.SE,0,R,,1148
152,CC,product.Yield.managed.SW,0,R,,1149
152,CC,product.Yield.managed.Total,0,R,,1138
154,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1158
154,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1158
154,CC,product.SpeciesProp.managed.FD,0,R,,152
154,CC,product.Treated.managed.CC,0,R,,152
154,CC,product.Yield.managed.FD,0,R,,1158
154,CC,product.Yield.managed.Total,0,R,,1158
155,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1160
155,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1158
155,CC,product.SpeciesProp.managed.FD,0,R,,1161
155,CC,product.Treated.managed.CC,0,R,,152
155,CC,product.Yield.managed.FD,0,R,,1160
155,CC,product.Yield.managed.Total,0,R,,1158
156,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1167
156,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,1168
156,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1169
156,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1170
156,CC,product.SpeciesProp.managed.FD,0,R,,1171
156,CC,product.SpeciesProp.managed.FDI,0,R,,1172
156,CC,product.SpeciesProp.managed.SX,0,R,,1173
156,CC,product.Treated.managed.CC,0,R,,217
156,CC,product.Yield.managed.FD,0,R,,1167
156,CC,product.Yield.managed.FDI,0,R,,1168
156,CC,product.Yield.managed.SX,0,R,,1169
156,CC,product.Yield.managed.Total,0,R,,1170
158,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1183
158,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,1184
158,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1185
158,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1186
158,CC,product.SpeciesProp.managed.FD,0,R,,1187
158,CC,product.SpeciesProp.managed.FDI,0,R,,1188
158,CC,product.SpeciesProp.managed.SX,0,R,,1189
158,CC,product.Treated.managed.CC,0,R,,217
158,CC,product.Yield.managed.FD,0,R,,1183
158,CC,product.Yield.managed.FDI,0,R,,1184
158,CC,product.Yield.managed.SX,0,R,,1185
158,CC,product.Yield.managed.Total,0,R,,1186
159,CC,product.HarvestedVolume.managed.CW.CC,0,R,,1199
159,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1200
159,CC,product.HarvestedVolume.managed.HW.CC,0,R,,1201
