CURVE,X,Y
125,0,0.003
267,0,0.068
87,0,0.003
359,0,0.1
340,0,0.11881
281,0,0.08
114,0,0.13
406,0,0.15
90,0,0.14
86,0,0.12
65,0,0.068
384,0,0.15842
166,0,0.16
45,0,0.15152
383,0,0.17822
299,0,0.17
385,0,0.19802
230,0,0.24
284,0,0.26
282,0,0.28
197,0,0.27
113,0,0.25
88,0,0.291
44,0,0.18182
300,0,0.31
256,0,0.32
198,0,0.33
160,0,0.369
28,0,0.3
27,0,0.369
332,0,0.37
199,0,0.4
438,0,0.46
386,0,0.46535
178,0,0.43
283,0,0.58
255,0,0.57
67,0,0.52
357,0,0.6715
177,0,0.6715
316,0,0.83
358,0,0.9
126,0,0.86
89,0,0.74
66,0,0.6715
46,0,0.48485
7,0,0.37
6,0,0.17
378,0,0
378,20,0
378,30,0.2
378,40,15
378,50,62
378,60,120.3
378,70,176.9
378,80,225.2
378,90,265.7
378,100,298.9
378,110,326.1
378,120,348.7
378,130,368.1
378,140,384.6
378,150,398.8
378,160,410.5
378,170,420.2
378,180,428.8
378,190,436.1
378,200,442.1
378,210,447.1
378,220,450.9
378,230,454.4
378,240,456.8
378,250,458.4
378,270,461.2
378,280,461.6
378,290,462.1
319,0,0
319,20,0
319,30,0.5
319,40,5.8
319,50,15.2
319,60,24.7
319,70,33.2
319,80,40.4
319,90,46.4
319,100,51.2
319,110,55.4
319,120,58.8
319,130,61.7
319,140,64.2
319,150,66.5
319,160,68.4
319,190,72
319,200,73.1
319,210,74.1
319,220,75
319,240,76.6
319,250,77.3
319,270,78.5
319,290,79.5
240,0,0
240,20,0
240,30,0.1
240,40,3.7
240,50,23.7
240,60,57.3
240,70,92.7
240,80,125.4
240,90,154.5
240,100,179.7
240,110,201.4
240,120,220
240,130,235.4
240,140,248.8
240,150,260.1
240,160,270.1
240,170,278.7
240,180,286
240,190,291.5
240,200,296.5
240,210,301
240,220,305.3
240,230,309.1
240,240,312.5
240,250,315.5
240,260,318.3
240,270,320.9
240,280,323.3
240,290,325.4
317,0,0
317,20,0
317,30,1
317,40,12.6
317,50,33
317,60,53.7
317,70,72.1
317,80,87.7
317,90,100.7
317,100,111.2
317,110,120.1
317,120,127.6
317,130,134
317,140,139.4
317,150,144.2
317,160,148.4
317,180,153.8
317,200,158.6
317,210,160.8
317,220,162.8
317,230,164.6
317,240,166.2
317,260,169.2
317,270,170.4
317,290,172.6
30,0,0
30,20,0
30,30,0.8
30,40,10.6
30,50,27.6
30,60,44.8
30,70,60.1
30,80,73.2
30,90,84.1
30,100,92.8
30,110,100.3
30,120,106.5
30,130,111.8
30,140,116.4
30,150,120.4
30,160,123.9
30,180,128.3
30,190,130.4
30,200,132.4
30,210,134.2
30,220,135.9
30,230,137.4
30,240,138.8
30,260,141.2
30,270,142.3
30,290,144.1
320,0,0
320,20,0
320,30,2.7
320,40,34.2
320,50,89.5
320,60,145.5
320,70,195.3
320,80,237.7
320,90,273
320,100,301.4
320,110,325.6
320,120,345.9
320,130,363.1
320,140,377.8
320,150,390.9
320,160,402.2
320,170,409.6
320,180,416.7
320,190,423.4
320,200,429.8
320,210,435.7
320,220,441.1
320,230,446
320,240,450.4
320,250,454.6
320,260,458.5
320,270,461.8
320,280,464.9
320,290,467.7
318,0,0
318,20,0
318,30,2.2
318,40,28.4
318,50,74.3
318,60,120.8
