TRACK,STRATA
1,1.0 x 0+treatment()+AU(2901006)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
2,1.0 x 0+treatment()+AU(2901002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
3,1.0 x 0+treatment()+AU(2901002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
4,1.0 x 0+treatment()+AU(2903008)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
5,1.0 x 0+treatment()+AU(2901012)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
6,1.0 x 0+treatment()+AU(2902002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
7,1.0 x 0+treatment()+AU(2901002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
8,1.0 x 0+treatment()+AU(2903009)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
9,1.0 x 0+treatment()+AU(2901016)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
10,1.0 x 0+treatment()+AU(2902006)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
11,1.0 x 0+treatment()+AU(2902015)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
12,1.0 x 0+treatment()+AU(2903006)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
13,1.0 x 0+treatment()+AU(2903015)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
14,1.0 x 0+treatment()+AU(2901004)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
15,1.0 x 0+treatment()+AU(2903002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
16,1.0 x 0+treatment()+AU(2903002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
17,1.0 x 0+treatment()+AU(2901015)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
18,1.0 x 0+treatment()+AU(2902007)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
19,1.0 x 0+treatment()+AU(2903004)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
20,1.0 x 0+treatment()+AU(2901007)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
21,1.0 x 0+treatment()+AU(2902004)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
22,1.0 x 0+treatment()+AU(2902004)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
23,1.0 x 0+treatment()+AU(2901004)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
24,1.0 x 0+treatment()+AU(2901004)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
25,1.0 x 0+treatment()+AU(2903016)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
26,1.0 x 0+treatment()+AU(2903000)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
27,1.0 x 0+treatment()+AU(2903000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
28,1.0 x 0+treatment()+AU(2903005)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
29,1.0 x 0+treatment()+AU(2903005)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
30,1.0 x 0+treatment()+AU(2902013)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
31,1.0 x 0+treatment()+AU(2902013)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
32,1.0 x 0+treatment()+AU(2902000)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
33,1.0 x 0+treatment()+AU(2902000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
34,1.0 x 0+treatment()+AU(2901000)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
35,1.0 x 0+treatment()+AU(2901000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
36,1.0 x 0+treatment()+AU(2902010)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
37,1.0 x 0+treatment()+AU(2902010)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
38,1.0 x 0+treatment()+AU(2901005)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
39,1.0 x 0+treatment()+AU(2901005)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
40,1.0 x 0+treatment()+AU(2901014)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
41,1.0 x 0+treatment()+AU(2902000)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
42,1.0 x 0+treatment()+AU(2903002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
43,1.0 x 0+treatment()+AU(2902010)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
44,1.0 x 0+treatment()+AU(2901011)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.0)
45,1.0 x 0+treatment()+AU(2901011)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.0)
